Number,IF Internal ID,Updated By - Username
SO141449,7575103,rodrigoa
SO141451,7575107,rodrigoa
SO141455,7575110,rodrigoa
SO141490,7574598,oscarr
SO141425,7574599,oscarr
SO141499,7574600,rodrigoa
SO141488,7574601,oscarr
SO141469,7574602,oscarr
SO141489,7574691,oscarr
SO141477,7574590,oscarr
SO141461,7574591,rodrigoa
SO141450,7574592,oscarr
SO141454,7574594,oscarr
SO141482,7574595,oscarr
SO141443,7574597,rodrigoa
SO141434,7574225,oscarr
SO141432,7574226,rodrigoa
SO141410,7574221,oscarr
SO141429,7574222,rodrigoa
SO141426,7574223,rodrigoa
SO141422,7574224,oscarr
SO141401,7574216,rodrigoa
SO141406,7574217,rodrigoa
SO141407,7574218,oscarr
SO141402,7574212,oscarr
SO141444,7574214,oscarr
SO141403,7574215,rodrigoa
SO141408,7574189,rodrigoa
SO141485,7574192,rodrigoa
SO141486,7574194,oscarr
SO141420,7574195,rodrigoa
SO141476,7574188,rodrigoa
SO141423,7574184,rodrigoa
SO141437,7574185,rodrigoa
SO141414,7574186,rodrigoa
SO141415,7570232,rodrigoa
SO141416,7570233,rodrigoa
SO141394,7569516,rodrigoa
SO141202,7569816,rodrigoa
SO141308,7569815,rodrigoa
SO141298,7569814,rodrigoa
SO141331,7569813,rodrigoa
SO141313,7569812,rodrigoa
SO141397,7569015,rodrigoa
SO141398,7569512,rodrigoa
SO141396,7569513,rodrigoa
SO141392,7569514,oscarr
SO141395,7569515,oscarr
SO141390,7569014,rodrigoa
SO141374,7569010,rodrigoa
SO141383,7569013,rodrigoa
SO140531,7568614,oscarr
SO141365,7568607,oscarr
SO141361,7568608,oscarr
SO141381,7568609,oscarr
SO141372,7568610,oscarr
SO141359,7568611,oscarr
SO141360,7568612,oscarr
SO141350,7568115,oscarr
SO141375,7568207,oscarr
SO141341,7568106,oscarr
SO141335,7568107,oscarr
SO141343,7568110,oscarr
SO141336,7568113,oscarr
SO141327,7568103,oscarr
SO141370,7567704,rodrigoa
SO141305,7567705,oscarr
SO141366,7567706,oscarr
SO141363,7567707,oscarr
SO141376,7567708,oscarr
SO141306,7567709,oscarr
SO141364,7567710,oscarr
SO141367,7567703,rodrigoa
SO141312,7567701,Miguel
SO141285,7567032,oscarr
SO141352,7567033,oscarr
SO141362,7567021,rodrigoa
SO141357,7567022,rodrigoa
SO141292,7567024,oscarr
SO141295,7567025,oscarr
SO141274,7567026,oscarr
SO141369,7567027,rodrigoa
SO141349,7567028,rodrigoa
SO141353,7567029,Miguel
SO141330,7567010,rodrigoa
SO141337,7567020,rodrigoa
SO141338,7566993,rodrigoa
SO141340,7566995,rodrigoa
SO141347,7566999,rodrigoa
SO141323,7567004,rodrigoa
SO141291,7566985,rodrigoa
SO141287,7566986,rodrigoa
SO141300,7566987,rodrigoa
SO141302,7566988,rodrigoa
SO141284,7566989,rodrigoa
SO141320,7566990,rodrigoa
SO141311,7566991,rodrigoa
SO141296,7566992,rodrigoa
SO141184,7566984,rodrigoa
SO141329,7566582,rodrigoa
SO141334,7566589,rodrigoa
SO141345,7566592,rodrigoa
SO141277,7565784,oscarr
SO141304,7565785,oscarr
SO141339,7565786,oscarr
SO141332,7565787,oscarr
SO141324,7565789,oscarr
SO141288,7565791,oscarr
SO141328,7565781,oscarr
SO141280,7565782,oscarr
SO141294,7565783,oscarr
SO141244,7560947,oscarr
SO141263,7560948,oscarr
SO141261,7560949,oscarr
SO141240,7560950,oscarr
SO141248,7560451,oscarr
SO141265,7560450,rodrigoa
SO141255,7560446,oscarr
SO141262,7560447,oscarr
SO141249,7560448,oscarr
SO141260,7560449,oscarr
SO141264,7559656,oscarr
SO141247,7559654,rodrigoa
SO141259,7559655,rodrigoa
SO140710,7559651,oscarr
SO141246,7559652,rodrigoa
SO141241,7559653,rodrigoa
SO141225,7559646,rodrigoa
SO141237,7559647,rodrigoa
SO141231,7559648,rodrigoa
SO141222,7559649,rodrigoa
SO141242,7559650,rodrigoa
SO140250,7559645,oscarr
SO141221,7559371,rodrigoa
SO141193,7559354,rodrigoa
SO141218,7559360,rodrigoa
SO141201,7559362,rodrigoa
SO141207,7559350,rodrigoa
SO141092,7558852,oscarr
SO141177,7558855,rodrigoa
SO141180,7558858,rodrigoa
SO141179,7558859,rodrigoa
SO141186,7558862,rodrigoa
SO141185,7558863,rodrigoa
SO141189,7558864,rodrigoa
SO139856,7558865,oscarr
SO141174,7558866,rodrigoa
SO141239,7558849,oscarr
SO141152,7558850,rodrigoa
SO141139,7558851,rodrigoa
SO141211,7558840,oscarr
SO140571,7558841,oscarr
SO140687,7558842,rodrigoa
SO141167,7558843,rodrigoa
SO141210,7558844,oscarr
SO141206,7558845,oscarr
SO141228,7558846,oscarr
SO141171,7558847,rodrigoa
SO141238,7558848,oscarr
SO141119,7557966,rodrigoa
SO141095,7557967,rodrigoa
SO141229,7557968,oscarr
SO141216,7557658,oscarr
SO141097,7557659,rodrigoa
SO141217,7557660,oscarr
SO141086,7557662,rodrigoa
SO141085,7558140,rodrigoa
SO141232,7558141,oscarr
SO141169,7558144,oscarr
SO141093,7557655,rodrigoa
SO141176,7557657,oscarr
SO141154,7557953,oscarr
SO141158,7557958,oscarr
SO141063,7557960,rodrigoa
SO141164,7557961,oscarr
SO141165,7557962,oscarr
SO141130,7557965,oscarr
SO141079,7557946,rodrigoa
SO141146,7557947,oscarr
SO141076,7557948,rodrigoa
SO141123,7557646,oscarr
SO140983,7557648,rodrigoa
SO141129,7557651,oscarr
SO141047,7557653,rodrigoa
SO141220,7557632,oscarr
SO141081,7557634,oscarr
SO141057,7557636,rodrigoa
SO141099,7557637,oscarr
SO141114,7557638,oscarr
SO141059,7557639,rodrigoa
SO141117,7557640,oscarr
SO141101,7557642,oscarr
SO141064,7557643,rodrigoa
SO141043,7557644,rodrigoa
SO141102,7557645,oscarr
SO140633,7557526,rodrigoa
SO141162,7556932,rodrigoa
SO141196,7556933,rodrigoa
SO141198,7556934,rodrigoa
SO141213,7556935,oscarr
SO141197,7556936,rodrigoa
SO141163,7556931,rodrigoa
SO141080,7556930,oscarr
SO141159,7556558,oscarr
SO141007,7556926,oscarr
SO140960,7556927,oscarr
SO141075,7556928,oscarr
SO140858,7556929,oscarr
SO141209,7556726,oscarr
SO141135,7556727,oscarr
SO141188,7556728,oscarr
SO141183,7556729,oscarr
SO141140,7556534,oscarr
SO141143,7556539,oscarr
SO141155,7556543,oscarr
SO140933,7556544,oscarr
SO141161,7556548,oscarr
SO141142,7556529,oscarr
SO141138,7556532,oscarr
SO141031,7553971,[email]
SO140786,7553670,[email]
SO140772,7553669,[email]
SO141010,7553568,[email]
SO140898,7553367,Miguel
SO141038,7553365,rodrigoa
SO141040,7553366,rodrigoa
SO140892,7552269,Miguel
SO140956,7552270,rodrigoa
SO140962,7552258,rodrigoa
SO141009,7552259,rodrigoa
SO141056,7552260,Miguel
SO140857,7552261,oscarr
SO141014,7552262,rodrigoa
SO141035,7552263,Miguel
SO140905,7552264,oscarr
SO140969,7552265,rodrigoa
SO140863,7552266,Miguel
SO141000,7552267,rodrigoa
SO140891,7552268,Miguel
SO140974,7552595,Miguel
SO140870,7552596,Miguel
SO140934,7552597,Miguel
SO140856,7552574,Miguel
SO140855,7552575,Miguel
SO140920,7552576,rodrigoa
SO141017,7552577,Miguel
SO140901,7552578,rodrigoa
SO140925,7552579,Miguel
SO140965,7552580,Miguel
SO140966,7552581,Miguel
SO140862,7552582,Miguel
SO140926,7552583,Miguel
SO140864,7552584,Miguel
SO141020,7552585,Miguel
SO140902,7552586,rodrigoa
SO141018,7552587,Miguel
SO141022,7552588,Miguel
SO140928,7552589,rodrigoa
SO140927,7552590,Miguel
SO140829,7552591,oscarr
SO140908,7552592,rodrigoa
SO140973,7552593,Miguel
SO140931,7552594,rodrigoa
SO141030,7552555,Miguel
SO140873,7552556,Miguel
SO140911,7552557,Miguel
SO140939,7552558,Miguel
SO140975,7552559,Miguel
SO141033,7552560,Miguel
SO140942,7552561,rodrigoa
SO140839,7552562,Miguel
SO140883,7552563,Miguel
SO141036,7552564,Miguel
SO140945,7552565,Miguel
SO140946,7552566,Miguel
SO140950,7552567,Miguel
SO140949,7552568,rodrigoa
SO140832,7552569,Miguel
SO140952,7552570,Miguel
SO141045,7552571,Miguel
SO140849,7552572,Miguel
SO140954,7552573,Miguel
SO140886,7552000,rodrigoa
SO140866,7552001,rodrigoa
SO140828,7552255,oscarr
SO140893,7552256,rodrigoa
SO140878,7551992,rodrigoa
SO140812,7551993,oscarr
SO140814,7551995,oscarr
SO140877,7551996,rodrigoa
SO140813,7551997,oscarr
SO140821,7551999,oscarr
SO140806,7551989,oscarr
SO140995,7551972,rodrigoa
SO140807,7551973,rodrigoa
SO140775,7551976,rodrigoa
SO141107,7551977,rodrigoa
SO140755,7551979,rodrigoa
SO140800,7551980,oscarr
SO140801,7551982,oscarr
SO141054,7551985,rodrigoa
SO140826,7551986,rodrigoa
SO140788,7551966,oscarr
SO140769,7551970,oscarr
SO140748,7551949,oscarr
SO140767,7551950,oscarr
SO140792,7551951,oscarr
SO140773,7551953,oscarr
SO140747,7551954,oscarr
SO140798,7551956,oscarr
SO141073,7551960,Miguel
SO141105,7551961,oscarr
SO140935,7550968,oscarr
SO140959,7550969,oscarr
SO140976,7550970,oscarr
SO141049,7550971,Miguel
SO140980,7550972,oscarr
SO141062,7550975,oscarr
SO141072,7550976,oscarr
SO140947,7550979,oscarr
SO140796,7551647,[email]
SO140823,7550957,oscarr
SO140917,7550954,oscarr
SO141053,7550955,rodrigoa
SO140835,7550956,oscarr
SO141004,7550947,rodrigoa
SO140789,7550948,oscarr
SO140986,7550949,rodrigoa
SO141065,7550950,Miguel
SO141106,7550951,oscarr
SO140790,7550952,rodrigoa
SO140985,7550953,rodrigoa
SO141055,7550556,rodrigoa
SO141103,7550557,oscarr
SO141058,7550558,rodrigoa
SO141104,7550559,oscarr
SO141003,7550946,oscarr
SO141021,7550849,rodrigoa
SO140993,7550850,oscarr
SO141026,7550851,rodrigoa
SO141013,7550553,rodrigoa
SO141019,7550547,rodrigoa
SO140982,7550550,rodrigoa
SO140938,7549856,rodrigoa
SO140967,7549857,rodrigoa
SO140937,7549858,rodrigoa
SO140924,7549859,rodrigoa
SO140953,7549860,rodrigoa
SO140895,7549843,rodrigoa
SO140919,7549844,rodrigoa
SO141068,7549845,oscarr
SO140881,7549846,rodrigoa
SO141061,7549847,oscarr
SO141069,7549848,oscarr
SO141042,7549849,oscarr
SO140903,7549850,rodrigoa
SO140992,7549851,oscarr
SO141002,7549852,oscarr
SO140999,7549853,oscarr
SO141028,7549854,oscarr
SO140872,7549855,rodrigoa
SO140869,7549586,rodrigoa
SO140802,7549587,rodrigoa
SO140929,7549591,oscarr
SO140804,7549593,rodrigoa
SO140916,7549573,oscarr
SO140958,7549574,oscarr
SO140961,7549575,oscarr
SO140833,7549576,rodrigoa
SO140944,7549577,oscarr
SO140964,7549578,oscarr
SO140913,7549580,oscarr
SO140761,7549569,rodrigoa
SO140991,7549570,oscarr
SO140850,7549555,oscarr
SO141005,7549557,rodrigoa
SO140746,7549558,rodrigoa
SO140852,7549559,oscarr
SO140854,7549560,oscarr
SO140749,7549561,rodrigoa
SO140752,7549562,rodrigoa
SO140861,7549563,oscarr
SO140865,7549565,oscarr
SO140970,7549566,rodrigoa
SO140756,7549567,rodrigoa
SO140909,7549568,oscarr
SO140874,7549544,oscarr
SO140885,7549551,oscarr
SO140889,7549554,oscarr
SO140989,7548840,oscarr
SO140847,7548841,oscarr
SO140990,7548842,oscarr
SO140838,7548843,rodrigoa
SO140836,7548844,oscarr
SO140815,7548845,oscarr
SO140840,7548846,oscarr
SO140816,7548847,rodrigoa
SO140760,7548443,rodrigoa
SO140799,7548444,oscarr
SO140793,7548445,oscarr
SO140797,7548446,oscarr
SO140987,7548447,rodrigoa
SO140784,7548439,oscarr
SO140785,7548440,oscarr
SO140758,7548441,rodrigoa
SO140759,7548442,rodrigoa
SO140750,7548436,oscarr
SO140984,7548437,oscarr
SO140768,7548438,oscarr
SO140721,7531574,rodrigoa
SO140723,7531970,rodrigoa
SO140734,7531569,rodrigoa
SO140736,7531570,rodrigoa
SO140741,7531571,rodrigoa
SO140722,7531572,rodrigoa
SO140729,7531573,rodrigoa
SO140719,7530568,rodrigoa
SO140718,7530561,rodrigoa
SO140645,7530563,oscarr
SO140737,7530564,Miguel
SO140727,7530567,rodrigoa
SO140235,7530558,rodrigoa
SO140717,7530559,rodrigoa
SO140707,7530554,oscarr
SO140701,7530556,oscarr
SO140688,7530453,oscarr
SO140689,7530454,oscarr
SO140684,7530455,rodrigoa
SO140690,7530456,oscarr
SO140716,7530459,oscarr
SO140698,7530461,oscarr
SO140682,7530467,rodrigoa
SO140708,7530151,rodrigoa
SO140699,7530152,rodrigoa
SO140700,7530153,rodrigoa
SO140703,7529258,rodrigoa
SO140704,7529257,rodrigoa
SO140685,7529254,rodrigoa
SO140695,7529255,rodrigoa
SO140696,7529256,rodrigoa
SO140683,7529247,rodrigoa
SO140436,7528558,Miguel
SO140638,7528543,rodrigoa
SO140636,7528546,rodrigoa
SO140671,7528548,rodrigoa
SO140641,7528549,rodrigoa
SO140663,7528550,Miguel
SO140652,7528551,rodrigoa
SO140630,7528552,rodrigoa
SO140664,7527660,rodrigoa
SO140628,7527662,rodrigoa
SO140418,7527663,Miguel
SO140678,7527667,oscarr
SO140669,7527668,oscarr
SO140621,7527670,rodrigoa
SO140626,7527653,oscarr
SO140658,7527654,oscarr
SO140657,7527657,oscarr
SO140644,7527658,oscarr
SO140668,7527659,oscarr
SO140627,7527642,oscarr
SO140649,7527644,oscarr
SO140674,7527645,oscarr
SO140653,7527648,oscarr
SO140647,7527442,oscarr
SO140617,7527443,oscarr
SO140640,7527444,oscarr
SO140648,7527445,oscarr
SO140631,7527447,oscarr
SO140625,7527448,oscarr
SO140632,7527450,oscarr
SO140642,7527451,oscarr
SO140623,7527452,oscarr
SO140637,7527156,oscarr
SO140608,7523403,rodrigoa
SO140615,7523404,rodrigoa
SO140607,7523405,rodrigoa
SO140611,7523406,rodrigoa
SO140614,7523407,rodrigoa
SO140612,7523408,rodrigoa
SO140597,7523399,rodrigoa
SO140606,7523400,rodrigoa
SO140600,7523401,rodrigoa
SO140601,7523402,rodrigoa
SO140604,7523395,rodrigoa
SO140605,7523396,rodrigoa
SO140596,7523397,rodrigoa
SO140603,7523398,rodrigoa
SO140517,7523092,rodrigoa
SO140593,7522597,rodrigoa
SO140568,7522602,rodrigoa
SO140592,7522603,rodrigoa
SO140576,7522191,rodrigoa
SO140574,7522192,rodrigoa
SO140583,7522193,rodrigoa
SO140580,7522194,rodrigoa
SO140582,7522196,rodrigoa
SO140556,7522197,rodrigoa
SO140564,7521888,rodrigoa
SO140559,7521890,rodrigoa
SO140569,7521891,rodrigoa
SO140570,7521892,rodrigoa
SO140562,7521893,rodrigoa
SO140572,7521894,rodrigoa
SO140551,7521895,rodrigoa
SO140527,7521487,rodrigoa
SO140577,7521488,rodrigoa
SO140512,7521489,rodrigoa
SO140522,7521490,rodrigoa
SO140516,7521491,rodrigoa
SO140534,7521492,rodrigoa
SO138749,7521493,rodrigoa
SO140511,7521484,rodrigoa
SO140496,7521486,rodrigoa
SO140560,7520890,rodrigoa
SO140497,7520891,rodrigoa
SO140506,7520878,rodrigoa
SO140545,7520879,rodrigoa
SO140553,7520881,rodrigoa
SO140509,7520882,rodrigoa
SO140490,7520883,rodrigoa
SO140492,7520886,rodrigoa
SO140540,7520887,rodrigoa
SO140537,7520871,rodrigoa
SO140549,7520872,rodrigoa
SO140547,7520873,rodrigoa
SO140525,7520874,rodrigoa
SO140526,7520875,rodrigoa
SO140532,7520876,rodrigoa
SO140543,7520877,rodrigoa
SO140491,7520470,rodrigoa
SO140503,7520471,rodrigoa
SO140515,7520472,rodrigoa
SO140524,7520473,rodrigoa
SO140513,7520474,rodrigoa
SO140502,7520475,rodrigoa
SO140500,7520476,rodrigoa
SO140554,7520078,rodrigoa
SO140544,7520079,rodrigoa
SO140529,7520080,rodrigoa
SO140482,7515696,rodrigoa
SO140484,7515697,rodrigoa
SO140487,7515698,rodrigoa
SO140414,7515694,Miguel
SO140477,7515695,rodrigoa
SO140397,7515692,rodrigoa
SO140399,7515690,rodrigoa
SO140390,7515689,rodrigoa
SO140475,7515287,rodrigoa
SO140476,7515286,rodrigoa
SO140462,7514984,oscarr
SO140474,7514985,rodrigoa
SO140464,7514986,oscarr
SO140468,7514987,rodrigoa
SO140456,7514988,oscarr
SO140467,7514989,rodrigoa
SO140469,7514990,rodrigoa
SO140466,7514685,rodrigoa
SO140453,7513997,oscarr
SO140454,7513998,oscarr
SO140424,7513394,oscarr
SO140447,7513984,rodrigoa
SO140445,7513985,rodrigoa
SO140449,7513988,rodrigoa
SO140448,7513990,rodrigoa
SO140435,7513992,oscarr
SO140438,7513993,oscarr
SO140437,7513994,oscarr
SO140455,7513995,oscarr
SO140442,7513996,oscarr
SO140441,7513388,rodrigoa
SO140451,7513389,rodrigoa
SO140398,7513390,oscarr
SO140446,7513392,rodrigoa
SO140421,7513393,oscarr
SO140440,7513387,rodrigoa
SO140386,7513380,oscarr
SO140383,7513381,oscarr
SO140378,7513382,oscarr
SO139706,7513383,Miguel
SO140392,7513384,oscarr
SO140379,7513385,oscarr
SO140391,7513386,oscarr
SO140427,7512694,rodrigoa
SO140430,7512695,rodrigoa
SO140371,7512696,oscarr
SO140433,7512697,oscarr
SO140381,7512698,oscarr
SO140372,7512699,oscarr
SO139668,7512700,Miguel
SO140365,7512701,oscarr
SO140429,7512703,rodrigoa
SO140376,7512684,rodrigoa
SO140412,7512685,rodrigoa
SO140432,7512686,rodrigoa
SO140373,7512687,rodrigoa
SO140389,7512688,rodrigoa
SO140400,7512689,rodrigoa
SO140423,7512690,rodrigoa
SO140410,7512691,rodrigoa
SO140382,7512692,rodrigoa
SO140404,7512693,rodrigoa
SO140395,7512676,rodrigoa
SO140409,7512677,rodrigoa
SO140426,7512678,rodrigoa
SO140439,7512680,rodrigoa
SO140401,7512681,rodrigoa
SO140420,7512682,rodrigoa
SO140422,7512683,rodrigoa
SO140384,7512379,rodrigoa
SO140394,7512383,rodrigoa
SO140387,7512384,rodrigoa
SO140434,7512385,rodrigoa
SO140380,7512386,rodrigoa
SO140375,7508732,rodrigoa
SO140374,7508733,Miguel
SO140369,7508734,rodrigoa
SO140360,7507622,rodrigoa
SO140361,7507623,oscarr
SO140363,7507624,rodrigoa
SO140359,7507625,rodrigoa
SO140281,7507626,oscarr
SO140368,7507618,oscarr
SO140351,7507619,rodrigoa
SO140318,7507620,Miguel
SO140345,7507621,rodrigoa
SO140326,7507617,rodrigoa
SO140358,7507611,Miguel
SO140298,7507612,rodrigoa
SO140305,7507613,rodrigoa
SO140353,7507614,rodrigoa
SO140307,7507615,rodrigoa
SO140293,7507616,rodrigoa
SO140344,7506746,oscarr
SO140340,7506747,oscarr
SO140352,7506745,oscarr
SO140342,7506743,oscarr
SO140258,7506744,rodrigoa
SO140275,7506737,rodrigoa
SO140325,7506738,Miguel
SO140247,7506739,rodrigoa
SO140277,7506740,rodrigoa
SO140346,7506741,oscarr
SO140266,7506742,rodrigoa
SO140333,7506724,oscarr
SO140232,7506725,rodrigoa
SO140271,7506726,oscarr
SO140302,7506727,oscarr
SO140278,7506729,oscarr
SO140348,7506733,oscarr
SO140310,7506734,oscarr
SO140292,7506735,oscarr
SO140210,7506736,rodrigoa
SO140296,7506708,oscarr
SO140297,7506709,oscarr
SO140222,7506710,rodrigoa
SO140224,7506711,rodrigoa
SO140223,7506713,rodrigoa
SO140188,7506715,rodrigoa
SO140264,7506716,oscarr
SO140265,7506717,oscarr
SO140228,7506718,rodrigoa
SO140231,7506720,rodrigoa
SO140190,7506721,rodrigoa
SO140248,7506507,oscarr
SO140249,7506508,oscarr
SO140253,7506509,oscarr
SO140130,7506510,rodrigoa
SO140180,7506511,rodrigoa
SO140129,7506512,rodrigoa
SO140324,7506513,rodrigoa
SO140162,7506514,rodrigoa
SO140259,7506515,rodrigoa
SO140154,7506516,rodrigoa
SO140262,7506517,oscarr
SO140240,7506518,oscarr
SO140229,7506519,oscarr
SO140306,7505817,rodrigoa
SO140338,7505815,rodrigoa
SO140328,7505816,rodrigoa
SO136030,7506003,Miguel
SO140288,7505616,rodrigoa
SO140289,7505617,rodrigoa
SO140221,7505803,oscarr
SO140327,7505806,oscarr
SO140219,7505807,oscarr
SO140312,7505808,oscarr
SO140220,7505809,oscarr
SO140313,7505810,oscarr
SO140294,7505811,rodrigoa
SO140322,7505812,Miguel
SO140276,7505608,rodrigoa
SO140273,7505611,rodrigoa
SO140272,7505613,rodrigoa
SO140274,7505614,rodrigoa
SO140261,7504819,rodrigoa
SO140233,7504820,rodrigoa
SO140239,7505600,rodrigoa
SO140263,7505601,rodrigoa
SO140244,7505603,rodrigoa
SO140245,7505604,rodrigoa
SO140267,7505605,rodrigoa
SO140268,7505606,rodrigoa
SO140227,7504811,rodrigoa
